DOID:0050523	adult T-cell leukemia	t-all
DOID:0050745	diffuse large B-cell lymphoma	histiocytic lymphoma
DOID:0050745	diffuse large B-cell lymphoma	histiocytic lymphomas
DOID:0050747	lymphoplasmacytic lymphoma	macroglobulinaemia
DOID:0050747	lymphoplasmacytic lymphoma	macroglobulinemia
DOID:0050747	lymphoplasmacytic lymphoma	waldenström macroglobulinaemia
DOID:0050747	lymphoplasmacytic lymphoma	waldenstrom macroglobulinemia
DOID:0050747	lymphoplasmacytic lymphoma	waldenström macroglobulinemia
DOID:0050747	lymphoplasmacytic lymphoma	waldenstrom's macroglobulinemia
DOID:0050865	tongue squamous cell carcinoma	[m]squamous cell carcinoma nos|[m]squamous cell carcinoma nos (morphologic abnormality)|carcinoma epidermoid|carcinoma squamous|epidermoid carcinoma|epidermoid carcinomas|malignant epidermoid cell neoplasm|malignant epidermoid cell neoplasms|malignant epidermoid cell tumor|malignant epidermoid cell tumors|malignant epidermoid cell tumour|malignant squamous cell neoplasm|malignant squamous cell neoplasms|malignant squamous cell tumor|malignant squamous cell tumors|malignant squamous cell tumour|planocellular carcinoma|planocellular carcinomas|scc - squamous cell carcinoma|scc - squamous cell carcinomas|squamous carcinoma|squamous carcinomas|squamous cell carcinoma|squamous cell carcinoma (diagnosis)|squamous cell carcinoma (disorder)|squamous cell carcinoma (morphologic abnormality)|squamous cell carcinoma nos|squamous cell carcinomas|squamous cell epithelioma|squamous cell epitheliomas
DOID:0050870	in situ pulmonary adenocarcinoma	bronchioalveolar carcinoma
DOID:0050902	medulloblastoma	neuroectodermal neoplasms
DOID:0050902	medulloblastoma	pnet
DOID:0060901	Waldenstroem's macroglobulinemia	lymphoplasmacytoid lymphoma
DOID:0080199	colorectal carcinoma	crc
DOID:1037	lymphoblastic leukemia	lymphoid leukaemia
DOID:10747	lymphoid leukemia	leukemia lymphoblastic|lymphoblastic leukemia
DOID:10747	lymphoid leukemia	lymphoblastic leukaemia
DOID:10747	lymphoid leukemia	lymphocytic leukaemia
DOID:10747	lymphoid leukemia	lymphocytic leukemia
DOID:10747	lymphoid leukemia	lymphocytic leukemias
DOID:1192	peripheral nervous system neoplasm	nerve sheath tumours
DOID:1192	peripheral nervous system neoplasm	neurofibromas
DOID:1909	melanoma	cutaneous melanoma|cutaneous melanomas
DOID:1996	rectum adenocarcinoma	carcinoma of rectum|carcinoma rectal|carcinoma rectum|rectal carcinoma|rectal carcinomas|rectum carcinoma|rectum carcinomas
DOID:2871	endometrial carcinoma	endometrial cancer nos|endometrium cancer|endometrium cancers|endometrium--cancer|endometrium--cancers|uterine endometrial cancer|uterine endometrial cancers
